name,og_name,ipeds_dummy
University of Missouri,University of Missouri,FALSE
University of Michigan Ann Arbor,University of Michigan Ann Arbor,FALSE
Georgia State University in Atlanta,Georgia State University in Atlanta,FALSE
University of Wisconsin Green Bay,University of Wisconsin Green Bay,FALSE
Depauw University,Depauw University,FALSE
"University of California, Berkeley","University of California, Berkeley",FALSE
Harvard Law,Harvard Law,FALSE
Harvard Law School,Harvard Law School,FALSE
University of Texas Austin,University of Texas Austin,FALSE
Indiana University,Indiana University,FALSE
University at Albany,University at Albany,FALSE
University of Nevada Las Vegas,University of Nevada Las Vegas,FALSE
Carleton University,Carleton University,FALSE
University of Ottawa,University of Ottawa,FALSE
University of Colorado,University of Colorado,FALSE
Southern Illinois University,Southern Illinois University,FALSE
Shippensburg University,Shippensburg University,FALSE
University of Minnesota,University of Minnesota,FALSE
York University,York University,FALSE
Ryerson University,Ryerson University,FALSE
University of Toronto,University of Toronto,FALSE
University of California Los Angeles,University of California Los Angeles,FALSE
California State University Los Angeles,California State University Los Angeles,FALSE
West Chester University,West Chester University,FALSE
University of Georgia in Athens,University of Georgia in Athens,FALSE
University of California San Diego,University of California San Diego,FALSE
Colorado State University,Colorado State University,FALSE
University of British Columbia,University of British Columbia,FALSE
SUNY at Geneseo,SUNY at Geneseo,FALSE
Michigan Tech University,Michigan Tech University,FALSE
"Smith College in Northampton, Massachusetts","Smith College in Northampton, Massachusetts",FALSE
Miami University,Miami University,FALSE
North Carolina State University,North Carolina State University,FALSE
University of Pittsburgh Pittsburgh Campus,University of Pittsburgh Pittsburgh Campus,FALSE
Texas State University San Marcos,Texas State University San Marcos,FALSE
University of North Carolina Asheville,University of North Carolina Asheville,FALSE
SUNY Brockport,SUNY Brockport,FALSE
Simon Fraser University,Simon Fraser University,FALSE
Polytechnic State University,Polytechnic State University,FALSE
University of Calgary,University of Calgary,FALSE
UNC-Chapel Hill,UNC-Chapel Hill,FALSE
University of California at Davis,University of California at Davis,FALSE
"NAU","NAU",FALSE
Queens College,Queens College,FALSE
University of Massachusetts at Amherst,University of Massachusetts at Amherst,FALSE
University of New Brunswick,University of New Brunswick,FALSE
Dalhousie University,Dalhousie University,FALSE
Columbia University,Columbia University,FALSE
University of Southern Misissippi,University of Southern Misissippi,FALSE
MIT,MIT,FALSE
Cal State East Bay,Cal State East Bay,FALSE
Kent State University,Kent State University,FALSE
McMaster University,McMaster University,FALSE
University of Hawaii Manoa,University of Hawaii Manoa,FALSE
Brigham Young University,Brigham Young University,FALSE
SUNY Purchase,SUNY Purchase,FALSE
St Cloud State University,St Cloud State University,FALSE
Washington University St.Louis,Washington University St.Louis,FALSE
Central Connecticut University,Central Connecticut University,FALSE
UC Santa Barbara,UC Santa Barbara,FALSE
UC Santa Cruz,UC Santa Cruz,FALSE
Western Illinois University Quad City riverfront campus,Western Illinois University Quad City riverfront campus,FALSE
University of Pittsburgh,University of Pittsburgh,FALSE
Chatham College,Chatham College,FALSE
University of Illinois Springfield,University of Illinois Springfield,FALSE
Laurentian University,Laurentian University,FALSE
Louisiana State University,Louisiana State University,FALSE
Brock University,Brock University,FALSE
Missouri Western State College,Missouri Western State College,FALSE
University of Colorado at Boulder,University of Colorado at Boulder,FALSE
California State University Long Beach,California State University Long Beach,FALSE
SUNY New Paltz,SUNY New Paltz,FALSE
Buffalo,Buffalo,FALSE
University of Illinois,University of Illinois,FALSE
College of Staten Island,College of Staten Island,FALSE
SUNY College at New Paltz,SUNY College at New Paltz,FALSE
University of Prince Edward Island,University of Prince Edward Island,FALSE
College of New Jersey,College of New Jersey,FALSE
Concordia University,Concordia University,FALSE
